0001	Pound
0002	Karate Chop
0003	Double Slap
0004	Comet Punch
0005	Mega Punch
0006	Pay Day
0007	Fire Punch
0008	Ice Punch
0009	Thunder Punch
000A	Scratch
000B	Vise Grip
000C	Guillotine
000D	Razor Wind
000E	Swords Dance
000F	Cut
0010	Gust
0011	Wing Attack
0012	Whirlwind
0013	Fly
0014	Bind
0015	Slam
0016	Vine Whip
0017	Stomp
0018	Double Kick
0019	Mega Kick
001A	Jump Kick
001B	Rolling Kick
001C	Sand Attack
001D	Headbutt
001E	Horn Attack
001F	Fury Attack
0020	Horn Drill
0021	Tackle
0022	Body Slam
0023	Wrap
0024	Take Down
0025	Thrash
0026	Double-Edge
0027	Tail Whip
0028	Poison Sting
0029	Twineedle
002A	Pin Missile
002B	Leer
002C	Bite
002D	Growl
002E	Roar
002F	Sing
0030	Supersonic
0031	Sonic Boom
0032	Disable
0033	Acid
0034	Ember
0035	Flamethrower
0036	Mist
0037	Water Gun
0038	Hydro Pump
0039	Surf
003A	Ice Beam
003B	Blizzard
003C	Psybeam
003D	Bubble Beam
003E	Aurora Beam
003F	Hyper Beam
0040	Peck
0041	Drill Peck
0042	Submission
0043	Low Kick
0044	Counter
0045	Seismic Toss
0046	Strength
0047	Absorb
0048	Mega Drain
0049	Leech Seed
004A	Growth
004B	Razor Leaf
004C	Solar Beam
004D	Poison Powder
004E	Stun Spore
004F	Sleep Powder
0050	Petal Dance
0051	String Shot
0052	Dragon Rage
0053	Fire Spin
0054	Thunder Shock
0055	Thunderbolt
0056	Thunder Wave
0057	Thunder
0058	Rock Throw
0059	Earthquake
005A	Soul Robbery
005B	Dig
005C	Toxic
005D	Confusion
005E	Psychic
005F	Hypnosis
0060	Meditate
0061	Agility
0062	Quick Attack
0063	Rage
0064	Teleport
0065	Night Shade
0066	Mimic
0067	Screech
0068	Double Team
0069	Recover
006A	Harden
006B	Minimize
006C	Smokescreen
006D	Confuse Ray
006E	Withdraw
006F	Defense Curl
0070	Barrier
0071	Light Screen
0072	Haze
0073	Reflect
0074	Focus Energy
0075	Bide
0076	Metronome
0077	Mirror Move
0078	Self-Destruct
0079	Egg Bomb
007A	Lick
007B	Smog
007C	Sludge
007D	Bone Club
007E	Fire Blast
007F	Waterfall
0080	Clamp
0081	Swift
0082	Skull Bash
0083	Spike Cannon
0084	Constrict
0085	Amnesia
0086	Kinesis
0087	Soft-Boiled
0088	High Jump Kick
0088	Odor Sleuth
0089	Glare
008A	Drea Eater
008B	Poison Gas
008C	Barrage
008D	Leech Life
008E	Lovely Kiss
008F	Sky Attack
0090	Transform
0091	Bubble
0092	Dizzy Punch
0093	Spore
0094	Flash
0095	Psywave
0096	Splash
0097	Acid Armor
0098	Crabhammer
0099	Explosion
009A	Fury Swipes
009B	Bonemerang
009C	Rest
009D	Rock Slide
009E	Hyper Fang
009F	Sharpen
00A0	Conversion
00A1	Tri Attack
00A2	Super Fang
00A3	Slash
00A4	Substitute
00A5	Struggle
00A6	Sketch
00A7	Triple Kick
00A8	Thief
00A9	Spider Web
00AA	Mind Reader
00AB	Nightmare
00AC	Flame Wheel
00AD	Snore
00AE	Curse
00AF	Flail
00B0	Conversion 2
00B1	Aeroblast
00B2	Cotton Spore
00B3	Reversal
00B4	Spite
00B5	Powder Snow
00B6	Protect
00B7	Mach Punch
00B8	Scary Face
00B9	Feint Attack
00BA	Sweet Kiss
00BB	Belly Drum
00BC	Sludge Bomb
00BD	Mud-Slap
00BE	Octazooka
00BF	Spikes
00C0	Zap Cannon
00C1	Foresight
00C2	destiny bond
00C3	Perish Song
00C4	Icy Wind
00C5	Detect
00C6	Bone Rush
00C7	Lock-On
00C8	Outrage
00C9	Sandstorm
00CA	Giga Drain
00CB	Endure
00CC	Charm
00CD	Rollout
00CE	False Swipe
00CF	Swagger
00D0	Milk Drink
00D1	Spark
00D2	Fury Cutter
00D3	Steel Wing
00D4	Mean Look
00D5	Attract
00D6	Sleep Talk
00D7	Heal Bell
00D8	Return
00D9	Present
00DA	Frustration
00DB	Safeguard
00DC	Pain Split
00DD	Sacred Fire
00DE	Magnitude
00DF	Dynamic Punch
00E0	Megahorn
00E1	Dragon Breath
00E2	Baton Pass
00E3	Encore
00E4	Pursuit
00E5	Rapid Spin
00E6	Sweet Scent
00E7	Iron Tail
00E8	Metal Claw
00E9	Vital Throw
00EA	Morning Sun
00EB	Synthesis
00EC	Moonlight
00ED	Hidden Power
00EE	Cross Chop
00EF	Twister
00F0	Rain Dance
00F1	Sunny Day
00F2	Crunch
00F3	Mirror Coat
00F4	Psych Up
00F5	Extreme Speed
00F6	Ancient Power
00F7	Shadow Ball
00F8	Future Sight
00F9	Rock Smash
00FA	Whirlpool
00FB	Beat Up
00FC	Fake Out
00FD	Uproar
00FE	Stockpile
00FF	Spit Up
0100	Swallow
0101	Heat Wave
0102	Hail
0103	Torment
0104	Flatter
0105	Will-O-Wisp
0106	Memento
0107	Facade
0108	Focus Punch
0109	Smelling Salts
010A	Follow me
010B	Nature Power
010C	Charge
010D	Taunt
010E	Helping Hand
010F	Trick
0110	Role Play
0111	Wish
0112	Assist
0113	Ingrain
0114	Superpower
0115	Magic Coat
0116	Recycle
0117	Revenge
0118	Brick Break
0119	Yawn
011A	Knock Off
011B	Endeavor
011C	Eruption
011D	Skill Swap
011E	Imprison
011F	Refresh
0120	Grudge
0121	Snatch
0122	Secret Power
0123	Dive
0124	Arm Thrust
0125	Caouflage
0126	Tail Glow
0127	Luster Purge
0128	Mist Ball
0129	Feather Dance
012A	Teeter Dance
012B	Blaze Kick
012C	Mud Sport
012D	Ice Ball
012E	Needle Arm
012F	Slack Off
0130	Hyper Voice
0131	Poison Fang
0132	Crush Claw
0133	Blast Burn
0134	Hydro Cannon
0135	Meteor Mash
0136	Astonish
0137	Weather Ball
0138	Aromatherapy
0139	Fake Tears
013A	Air Cutter
013B	Overheat
013D	Rock Tomb
013E	Silver Wind
013F	Metal Sound
0140	Grass Whistle
0141	Tickle
0142	Cosmic Power
0143	Water Spout
0144	Signal Beam
0145	Shadow Punch
0146	Extrasensory
0147	Sky Uppercut
0148	Sand Tomb
0149	Sheer Cold
014A	Muddy Water
014B	Bullet Seed
014C	Aerial Ace
